Question,Class
In which decade was the American Institute of Electrical Engineers (AIEE) founded?,Sc
What is part of a database that holds only one type of information?,Sc
OS' computer abbreviation usually means ?,Sc
In which decade with the first transatlantic radio broadcast occur?,Sc
.MOV' extension refers usually to what kind of file?,Sc
In which decade was the SPICE simulator introduced?,Sc
Most modern TV's draw power even if turned off. The circuit the power is used in does what function?,Sc
Which is a type of Electrically-Erasable Programmable Read-Only Memory?,Sc
The purpose of choke in tube light is ?,Sc
.MPG' extension refers usually to what kind of file?,Sc
"Who is largely responsible for breaking the German Enigma codes, created a test that provided a foundation for artificial intelligence?",Sc
Who developed Yahoo?,Sc
"Made from a variety of materials, such as carbon, which inhibits the flow of current...?",Sc
The most common format for a home video recorder is VHS. VHS stands for...?,Sc
What does VVVF stand for?,Sc
What frequency range is the High Frequency band?,Sc
The first step to getting output from a laser is to excite an active medium. What is this process called?,Sc
What is the relationship between resistivity r and conductivity s?,Sc
A given signal's second harmonic is twice the given signal's __________ frequency?,Sc
Which motor is NOT suitable for use as a DC machine?,Sc
In which year was MIDI(dress) introduced?,Sc
What does the term PLC stand for?,Sc
"When measuring the characteristics of a small-signal amplifier, say for a radio receiver, one might be concerned with its Noise...?",Sc
DB' computer abbreviation usually means ?,Sc
.INI' extension refers usually to what kind of file?,Sc
"The sampling rate, (how many samples per second are stored) for a CD is...?",Sc
Who created Pretty Good Privacy (PGP)?,Sc
What do we call a network whose elements may be separated by some distance? It usually involves two or more small networks and dedicated high-speed telephone lines.,Sc
"After the first photons of light are produced, which process is responsible for amplification of the light?",Sc
Which is NOT an acceptable method of distributing small power outlets throughout an open plan office area?,Sc
Sometimes computers and cache registers in a foodmart are connected to a UPS system. What does UPS mean?,Sc
Who co-founded Hotmail in 1996 and then sold the company to Microsoft?,Sc
.TMP' extension refers usually to what kind of file?,Sc
"In the UK, what type of installation requires a fireman's switch?",Sc
The electromagnetic coils on the neck of the picture tube or tubes which pull the electron beam from side to side and up and down are called a...?,Sc
In the United States the television broadcast standard is?,Sc
In a color television set using a picture tube a high voltage is used to accelerate electron beams to light the screen. That voltage is about?,Sc
The transformer that develops the high voltage in a home television is commonly called as?,Sc
Which consists of two plates separated by a dielectric and can store a charge?,Sc
What do we call a collection of two or more computers that are located within a limited distance of each other and that are connected to each other directly or indirectly?,Sc
Hathigumpha inscription gives account of which of the following rulers?,Ht
"As per Asoka’s inscriptions, which among the following place was declared tax free and proclaimed only 1/8th part as taxable?",Ht
Which of the following ruler of Satavahana Empire composed Gathasaptashati?,Ht
Who presided First Buddhist Council?,Ht
"In which among the following sacrifices, the sacrificial materials used was sura in Vedic Era?",Ht
"In Pali texts, who among the following is referred to as Nigantha Nataputta?",Ht
"In the revenue department of Mauryas, who among the following was in-charge of the collection of all revenues in the empire?",Ht
Where was the first Jain council held?,Ht
Who defeated Harsha Vardhana on the banks of river Narmada in 630 A.D.?,Ht
Who among the following Pallava ruler built the Shore Temple at Mahabalipuram?,Ht
Who was the father of King Harshavardhan ?,Ht
Who was the first ruler of Kushana dynasty to issue gold coins in India?,Ht
Who among the following introduced Shaka era?,Ht
Bring out the only incorrect statement:,Ht
The Greek Ambassador Deimachus of Plataea had visited the court of which of the following rulers of Magadha?,Ht
"Which among the following kings assassinated Brihadrath, the last Maurya King?",Ht
"The construction of the Delhi Iron Pillar, now located at the Quwwat-ul-Islam mosque in New Delhi was constructed in which period?",Ht
"Vedic mythology refers to an ancient settlement called Pushkalavati after Pushkal, who was the son of King Bharata in the epic Ramayan. What is the modern location of Pushkalavati?",Ht
"What is the correct Chronological Order of Nandas, Sungas, Mauryas & Hayankas dynasties of Ancient India?",Ht
Bhimbethka in Madhya Pradesh is an ancient Indian site where art prehistoric age are found preserved in rockshelters. These arts belong to,Ht
Gandhar art is a combination of ____________ ?,Ht
The Jivaka which is mentioned in Buddhist literature was one among the following?,Ht
In which of the following the philosophical and spiritual thoughts are contained?,Ht
Kavi Vatsal was a title assumed by a king belonging to which of the following dynasties?,Ht
Which pillar edict of Asoka is longest of all pillars?,Ht
Which of the following Chinese rulers built the great wall of China?,Ht
Which among the following Mahajanpada was located south most comparing to other Mahajanpadas?,Ht
Gandhara School of art is related to which of the following dynasties?,Ht
Which among the following is NOT a correct statement in context with the Gupta Era?,Ht
"With reference to the ancient history of India, which of the following is / are correct observations?",Ht
Who among the following rulers conquered the Anga Mahajanpada and merged it with Magadha?,Ht
Which among the following emperors introduced the two laws of Vyavahar Samta and Danda Samata?,Ht
 Which among the above were engraved in the Kushana coins?,Ht
The ancient Indian text Panchasiddhantika deals with the 5 principles of which among the following?,Ht
Which among the above is / are correct?,Ht
Which of the following rivers is not included in the list of Seven Rivers that graced and nourished the first Aryan settlement?,Ht
"With reference to historical evidences of ancient India, which of the following is / are correct statements?",Ht
Select the correct answer from the codes given below:,Ht
Which among the following animals was / were surely domesticated by Indus Valley People?,Ht
Which among the above statements is / are correct?,Ht
"According to ancient Indian tradition, a Veda can be divided into two parts viz. Mantra Samhita and Brahmanas.What is / are difference(s) between the two?",Ht
Which of the above statements is/are correct?,Ht
Select the correct option from the codes given below:,Ht
Who among the following is known as father of Indian archaeology?,Ht
Which of the following is associated with the iron found in the upper Ganga valley for the first time?,Ht
Which of the following are a part of proto-history? Select the correct option from the codes given below:,Ht
Which of the following were included in the battle of ten kings?,Ht
What was the unit of currency during the Rig Vedic Age?,Ht
Every Veda consists of which of the following parts? Every Veda consists of which of the following parts?,Ht
Which of the following is a collection of magic spells and charms to ward off the evil spirits and diseases?,Ht
Which of the following Brahmana recommends ‘one hundred sacred paths’?,Ht
Which of the following was the head of the board of infantry in Mauryan administration?,Ht
Which of the following was referred to as superintendent of agriculture during the Mauryan period?,Ht
Which of the following are the four sources of law mentioned by Kautilya? Select the correct option from the codes given below:,Ht
Pranaya refers to which of the following?,Ht
"On which of the following, the new material culture of the Gangetic basin was based?",Ht
From which of the following places Hathigumpha inscriptions were found?,Ht
Which of the following was a great center for the manufacturing of Shataka in the post-Mauryan times?,Ht
"Which of the following is the most celebrated Indo-Greek ruler who not only stabilised Indo-Greek power, but also extended his empire’s frontiers in India?",Ht
The Scythians attacked Bactria and entered the Indian subcontinent through which of the following passes?,Ht
Which of the following is associated with the reign of Yajna Sri Satakarni?,Ht
Which of the following kings built a stupa to house the Buddha’s relics in the city of Purushpura?,Ht
Which of the following kings court was adorned by nine famous scholars known as the Navaratnas?,Ht
Which of the following is the writer of the play Mrichchhkatikam?,Ht
Which of the following statements are correct with respect to currency during Gupta period? Select the correct option from the codes given below:,Ht
Which of the following rulers is considered as the second ruler of the Vakataka Dynasty?,Ht
Hsuan Tsang gives a detailed account of a grand assembly held in 643 CE. Where was it held?,Ht
Which of the following was called as chief commandant of the elephant force during Harsha’s administration?,Ht
Which of the following was the court-poet of Yasovarman?,Ht
Which of the following kings was defeated by the Rashtrakuta King Indra III?,Ht
Which of the following were under the direct control of Dharmapala?,Ht
Consider the following Indus Valley sites with rivers on the banks of which they were situated:,Ht
The Bodhisattva Doctrine is associated with _?,Ht
Which of the above statements is/are correct?,Ht
Which text provides information about Harsha’s Samanta System?,Ht
The Barabar caves are / were __: Choose the correct option from the codes given below:,Ht
"In which of the following stone ages, Microliths were commonly found?",Ht
Which of the following is associated with Megaliths?,Ht
Balathal is an archaeological site located in:,Ht
Who said that Tibet is the original home of Aryans?,Ht
In which of the following the only mention of the four varnas was found?,Ht
First Buddhist Council was held during the reign of which of the following kings?,Ht
Which of the following Chola kings was the first to capture Maldives?,Ht
Which of the following Jain Tirthankara have been mentioned in Rigveda?,Ht
Which among the following define the similarities between Buddhism and Jainism?,Ht
"The Bhamala Stupa, a ruined Buddhist Stupa, is located in which one of the following countries?",Ht
Which of the following ancient Tamil Kingdoms came to be known from Sangam Literature?,Ht
Which of the following book is the sequel of an epic ‘Silappadikarma’?,Ht
Which of the following is the equivalent term used for Raja in early vedic era?,Ht
Who among the following was contemporary of Pushyamitra Sunga?,Ht
Who overthrew Saka rulers from India?,Ht